Entity,Code,Year,Total economic damage (EMDAT (2017)) (US$)
All natural disasters,,2017,144108620000
Drought,,1965,127118000
Drought,,1967,600200000
Drought,,1968,64000000
Drought,,1969,215000000
Drought,,1970,2100000
Drought,,1971,3900000
Drought,,1972,187000000
Drought,,1973,76000000
Drought,,1977,3300000000
Drought,,1978,2326700000
Drought,,1979,200000000
Drought,,1980,1500000000
Drought,,1981,7460000000
Drought,,1982,1000000
Drought,,1983,1113954000
Drought,,1984,1000000000
Drought,,1985,651000000
Drought,,1986,500000000
Drought,,1988,1801287000
Drought,,1989,1600000000
Drought,,1990,6601739000
Drought,,1991,3159000000
Drought,,1992,2991800000
Drought,,1993,2000000
Drought,,1994,13995200000
Drought,,1995,112800000
Drought,,1996,1742400000
Drought,,1997,1515100000
Drought,,1998,513200000
Drought,,1999,9347000000
Drought,,2000,3655165000
Drought,,2001,36400000
Drought,,2002,7871475000
Drought,,2003,691000000
Drought,,2004,2991275000
Drought,,2005,462120000
Drought,,2006,3135573000
Drought,,2007,706000000
Drought,,2008,234000000
Drought,,2009,3628700000
Drought,,2010,3884700000
Drought,,2011,8142000000
Drought,,2012,25480000000
Drought,,2013,1087000000
Drought,,2014,11005000000
Drought,,2015,19812399000
Drought,,2016,3554000000
Drought,,2017,2422000000
Earthquake,,1906,630750000
Earthquake,,1907,30000000
Earthquake,,1908,116000000
Earthquake,,1915,61000000
Earthquake,,1918,29000000
Earthquake,,1923,600000000
Earthquake,,1925,8000000
Earthquake,,1927,80000000
Earthquake,,1931,40000000
Earthquake,,1933,63500000
Earthquake,,1939,940000000
Earthquake,,1940,43000000
Earthquake,,1942,28000000
Earthquake,,1943,100000000
Earthquake,,1946,25000000
Earthquake,,1948,1025000000
Earthquake,,1949,144200000
Earthquake,,1951,23000000
Earthquake,,1952,100900000
Earthquake,,1953,607310000
Earthquake,,1954,6000000
Earthquake,,1956,25000000
Earthquake,,1957,25000000
Earthquake,,1958,10100000
Earthquake,,1959,26000000
Earthquake,,1960,810000000
Earthquake,,1962,30000000
Earthquake,,1963,840000000
Earthquake,,1964,1828000000
Earthquake,,1965,198000000
Earthquake,,1966,356100000
Earthquake,,1967,79000000
Earthquake,,1968,468569000
Earthquake,,1969,55320000
Earthquake,,1970,601750000
Earthquake,,1971,818000000
Earthquake,,1972,866000000
Earthquake,,1973,650000
Earthquake,,1974,13255000
Earthquake,,1975,17000000
Earthquake,,1976,10643000000
Earthquake,,1977,2082500000
Earthquake,,1978,1315000000
Earthquake,,1979,535225000
Earthquake,,1980,25450000000
Earthquake,,1981,1910000000
Earthquake,,1982,2045950000
Earthquake,,1983,969377000
Earthquake,,1984,49000000
Earthquake,,1985,5608000000
Earthquake,,1986,3009220000
Earthquake,,1987,1936625000
Earthquake,,1988,14401500000
Earthquake,,1989,6870800000
Earthquake,,1990,9197450000
Earthquake,,1991,1921500000
Earthquake,,1992,2664150000
Earthquake,,1993,1770500000
Earthquake,,1994,30422676000
Earthquake,,1995,101285800000
Earthquake,,1996,572400000
Earthquake,,1997,4958343000
Earthquake,,1998,1220100000
Earthquake,,1999,41712293000
Earthquake,,2000,774903000
Earthquake,,2001,7363050000
Earthquake,,2002,2067714000
Earthquake,,2003,8252851000
Earthquake,,2004,38770000000
Earthquake,,2005,6705100000
Earthquake,,2006,3431453000
Earthquake,,2007,14972000000
Earthquake,,2008,85796000000
Earthquake,,2009,6033160000
Earthquake,,2010,47300660000
Earthquake,,2011,230299850000
Earthquake,,2012,18536314000
Earthquake,,2013,9112859000
Earthquake,,2014,7174000000
Earthquake,,2015,6027852000
Earthquake,,2016,32994500000
Earthquake,,2017,2764338000
Epidemic,,1969,7000
Epidemic,,2017,0
Extreme temperature,,1951,100000000
Extreme temperature,,1958,520000000
Extreme temperature,,1971,100000000
Extreme temperature,,1975,600000000
Extreme temperature,,1977,2800000000
Extreme temperature,,1979,80000000
Extreme temperature,,1980,2000000000
Extreme temperature,,1985,144000000
Extreme temperature,,1986,1750000000
Extreme temperature,,1988,600000
Extreme temperature,,1990,89250000
Extreme temperature,,1991,772000000
Extreme temperature,,1992,3028000000
Extreme temperature,,1994,475000000
Extreme temperature,,1995,834300000
Extreme temperature,,1997,33000000
Extreme temperature,,1998,4275000000
Extreme temperature,,1999,1000000000
Extreme temperature,,2000,370159000
Extreme temperature,,2001,200110000
Extreme temperature,,2003,12520000000
Extreme temperature,,2005,400000000
Extreme temperature,,2006,1000000000
Extreme temperature,,2008,21940000000
Extreme temperature,,2009,1162000000
Extreme temperature,,2010,400000000
Extreme temperature,,2011,781123000
Extreme temperature,,2012,152801000
Extreme temperature,,2013,1000000000
Extreme temperature,,2014,2518000000
Extreme temperature,,2015,94000000
Extreme temperature,,2016,1727000000
Extreme temperature,,2017,0
Extreme weather,,1900,30000000
Extreme weather,,1906,20000000
Extreme weather,,1911,20000000
Extreme weather,,1912,35000000
Extreme weather,,1913,200000000
Extreme weather,,1915,60000000
Extreme weather,,1917,50000000
Extreme weather,,1919,25000000
Extreme weather,,1923,10000000
Extreme weather,,1925,18000000
Extreme weather,,1926,73000000
Extreme weather,,1927,22000000
Extreme weather,,1928,75000000
Extreme weather,,1929,55000000
Extreme weather,,1930,40000000
Extreme weather,,1931,7500000
Extreme weather,,1932,30000000
Extreme weather,,1933,3000000
Extreme weather,,1934,50000000
Extreme weather,,1935,8000000
Extreme weather,,1936,21000000
Extreme weather,,1938,306000000
Extreme weather,,1944,100000000
Extreme weather,,1945,400000000
Extreme weather,,1946,500000
Extreme weather,,1947,100000000
Extreme weather,,1948,18000000
Extreme weather,,1950,101000000
Extreme weather,,1951,56250000
Extreme weather,,1952,52000000
Extreme weather,,1953,77000000
Extreme weather,,1954,831000000
Extreme weather,,1955,877000000
Extreme weather,,1957,150000000
Extreme weather,,1959,672200000
Extreme weather,,1960,454041000
Extreme weather,,1961,480400000
Extreme weather,,1962,1219000000
Extreme weather,,1963,879090000
Extreme weather,,1964,399150000
Extreme weather,,1965,1669400000
Extreme weather,,1966,306122000
Extreme weather,,1967,451200000
Extreme weather,,1968,61488000
Extreme weather,,1969,1568359000
Extreme weather,,1970,1064974000
Extreme weather,,1971,208389000
Extreme weather,,1972,2602920000
Extreme weather,,1973,539200000
Extreme weather,,1974,3123017000
Extreme weather,,1975,1528122000
Extreme weather,,1976,2889394000
Extreme weather,,1977,1209809000
Extreme weather,,1978,1512698000
Extreme weather,,1979,3521869000
Extreme weather,,1980,1889885000
Extreme weather,,1981,1726604000
Extreme weather,,1982,4500783000
Extreme weather,,1983,5444777000
Extreme weather,,1984,5161457000
Extreme weather,,1985,5838203000
Extreme weather,,1986,5056742000
Extreme weather,,1987,6569945000
Extreme weather,,1988,2426376000
Extreme weather,,1989,10353299000
Extreme weather,,1990,26597935000
Extreme weather,,1991,17536723000
Extreme weather,,1992,37598250000
Extreme weather,,1993,14383468000
Extreme weather,,1994,5413592000
Extreme weather,,1995,25006834000
Extreme weather,,1996,10757643000
Extreme weather,,1997,7534570000
Extreme weather,,1998,30658681000
Extreme weather,,1999,43336598000
Extreme weather,,2000,12959580000
Extreme weather,,2001,14545012000
Extreme weather,,2002,14749852000
Extreme weather,,2003,21362690000
Extreme weather,,2004,84227635000
Extreme weather,,2005,184793461000
Extreme weather,,2006,17702835000
Extreme weather,,2007,29558736000
Extreme weather,,2008,60728103000
Extreme weather,,2009,26134655000
Extreme weather,,2010,28124083000
Extreme weather,,2011,50872148000
Extreme weather,,2012,85732579000
Extreme weather,,2013,52388364000
Extreme weather,,2014,40114072000
Extreme weather,,2015,33051767000
Extreme weather,,2016,45111315000
Extreme weather,,2017,122118300000
Flood,,1903,480000000
Flood,,1920,20000000
Flood,,1925,19000000
Flood,,1926,31000000
Flood,,1927,230000
Flood,,1931,1400000000
Flood,,1937,438000000
Flood,,1943,900000000
Flood,,1949,15000000
Flood,,1950,100000000
Flood,,1951,1329000000
Flood,,1953,300000000
Flood,,1954,50000000
Flood,,1962,80000000
Flood,,1964,893200000
Flood,,1965,522100000
Flood,,1966,2206582000
Flood,,1967,324926000
Flood,,1968,417181000
Flood,,1969,551420000
Flood,,1970,1307770000
Flood,,1971,556300000
Flood,,1972,434493000
Flood,,1973,1766493000
Flood,,1974,906972000
Flood,,1975,1136243000
Flood,,1976,607553000
Flood,,1977,737599000
Flood,,1978,1111123000
Flood,,1979,188283000
Flood,,1980,1145100000
Flood,,1981,2822915000
Flood,,1982,3941660000
Flood,,1983,7433216000
Flood,,1984,2749500000
Flood,,1985,3756728000
Flood,,1986,3801950000
Flood,,1987,5434695000
Flood,,1988,7753849000
Flood,,1989,3896100000
Flood,,1990,4440448000
Flood,,1991,12517638000
Flood,,1992,7862663000
Flood,,1993,32867943000
Flood,,1994,20502806000
Flood,,1995,27555794000
Flood,,1996,28497000000
Flood,,1997,17883933000
Flood,,1998,43929151000
Flood,,1999,15612227000
Flood,,2000,25803502000
Flood,,2001,4752612000
Flood,,2002,26825511000
Flood,,2003,20865648000
Flood,,2004,10383038000
Flood,,2005,17939670000
Flood,,2006,7805942000
Flood,,2007,24586067000
Flood,,2008,19619144000
Flood,,2009,8003878000
Flood,,2010,49137575000
Flood,,2011,70757047000
Flood,,2012,25790538000
Flood,,2013,54782566000
Flood,,2014,36240242000
Flood,,2015,21086300000
Flood,,2016,57382350000
Flood,,2017,15778682000
Impact,,2013,33000000
Landslide,,1951,20000000
Landslide,,1966,27000
Landslide,,1974,21700000
Landslide,,1976,100000000
Landslide,,1977,11000000
Landslide,,1979,2466000
Landslide,,1982,700000000
Landslide,,1983,988800000
Landslide,,1984,43000000
Landslide,,1987,625800000
Landslide,,1989,423341000
Landslide,,1991,6400000
Landslide,,1992,429500000
Landslide,,1993,968490000
Landslide,,1994,62300000
Landslide,,1995,36289000
Landslide,,1996,20000000
Landslide,,1997,16300000
Landslide,,1998,918700000
Landslide,,1999,749100000
Landslide,,2000,462000000
Landslide,,2001,70600000
Landslide,,2002,192500000
Landslide,,2003,51961000
Landslide,,2004,3500000
Landslide,,2005,55000000
Landslide,,2006,40146000
Landslide,,2009,299000000
Landslide,,2010,1277078000
Landslide,,2014,273000000
Landslide,,2015,8000000
Landslide,,2016,725000000
Landslide,,2017,6300000
Mass movement (dry),,1962,200000000
Mass movement (dry),,1987,1000000
Mass movement (dry),,1992,2600000
Mass movement (dry),,2013,8000000
Volcanic activity,,1914,20000000
Volcanic activity,,1945,80000000
Volcanic activity,,1965,10000000
Volcanic activity,,1968,10000000
Volcanic activity,,1969,200000
Volcanic activity,,1971,2000000
Volcanic activity,,1973,24700000
Volcanic activity,,1976,679000
Volcanic activity,,1977,22000000
Volcanic activity,,1980,860000000
Volcanic activity,,1982,277000000
Volcanic activity,,1983,175190000
Volcanic activity,,1985,1000000000
Volcanic activity,,1990,8000000
Volcanic activity,,1991,237000000
Volcanic activity,,1993,488000
Volcanic activity,,1994,110000000
Volcanic activity,,1995,722000
Volcanic activity,,1996,16500000
Volcanic activity,,1997,8000000
Volcanic activity,,2000,2214000
Volcanic activity,,2001,16655000
Volcanic activity,,2002,9000000
Volcanic activity,,2006,150000000
Volcanic activity,,2011,104000000
Volcanic activity,,2014,186000000
Volcanic activity,,2015,600000000
Volcanic activity,,2017,0
Wildfire,,1918,100000000
Wildfire,,1922,8000000
Wildfire,,1947,30000000
Wildfire,,1965,1000000
Wildfire,,1967,68500000
Wildfire,,1968,1000000
Wildfire,,1970,100000000
Wildfire,,1977,24760000
Wildfire,,1979,15090000
Wildfire,,1980,25975000
Wildfire,,1983,631650000
Wildfire,,1984,2000000
Wildfire,,1985,128169000
Wildfire,,1987,210000000
Wildfire,,1989,4283200000
Wildfire,,1990,1695000000
Wildfire,,1991,2593200000
Wildfire,,1992,421200000
Wildfire,,1993,1000000000
Wildfire,,1994,152000000
Wildfire,,1995,134500000
Wildfire,,1996,1721300000
Wildfire,,1997,8309200000
Wildfire,,1998,2616208000
Wildfire,,1999,490636000
Wildfire,,2000,2558913000
Wildfire,,2001,90000000
Wildfire,,2002,362100000
Wildfire,,2003,6095000000
Wildfire,,2004,3000000
Wildfire,,2005,3850000000
Wildfire,,2006,839000000
Wildfire,,2007,4597454000
Wildfire,,2008,2532000000
Wildfire,,2009,1515000000
Wildfire,,2010,2070000000
Wildfire,,2011,3137000000
Wildfire,,2012,1000000000
Wildfire,,2013,1072400000
Wildfire,,2014,259000000
Wildfire,,2015,3439820000
Wildfire,,2016,6287000000
Wildfire,,2017,1019000000
